Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession
"Nipah virus N gene, P gene, M gene, F gene, G gene and L gene, isolated from urine of Pteropus vampyrus, genomic RNA",Nipah henipavirus,3934,3934,100%,0.0,100.0,14973,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/FN869553.1?report=genbank&log$=nucltop&blast_rank=1&RID=76C5W3DU013"",""FN869553.1"")"
"Nipah virus strain Malaysian phosphoprotein (P) gene, complete cds",Nipah henipavirus,3934,3934,100%,0.0,100.0,2130,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM545087.1?report=genbank&log$=nucltop&blast_rank=2&RID=76C5W3DU013"",""HM545087.1"")"
"Nipah virus isolate IRF0158, partial genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18214,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KY425655.1?report=genbank&log$=nucltop&blast_rank=3&RID=76C5W3DU013"",""KY425655.1"")"
"Nipah virus isolate IRF0160, partial genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18212,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KY425646.1?report=genbank&log$=nucltop&blast_rank=4&RID=76C5W3DU013"",""KY425646.1"")"
"Nipah henipavirus isolate 808652, complete genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18231,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673563.1?report=genbank&log$=nucltop&blast_rank=5&RID=76C5W3DU013"",""MK673563.1"")"
"Nipah henipavirus isolate 808651, complete genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18231,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673562.1?report=genbank&log$=nucltop&blast_rank=6&RID=76C5W3DU013"",""MK673562.1"")"
"Nipah henipavirus isolate 808589, complete genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18231,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673561.1?report=genbank&log$=nucltop&blast_rank=7&RID=76C5W3DU013"",""MK673561.1"")"
"Nipah henipavirus isolate 808585, complete genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18231,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673560.1?report=genbank&log$=nucltop&blast_rank=8&RID=76C5W3DU013"",""MK673560.1"")"
"Nipah henipavirus isolate 808579, complete genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18234,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673558.1?report=genbank&log$=nucltop&blast_rank=9&RID=76C5W3DU013"",""MK673558.1"")"
"Nipah virus isolate UMMC2, complete genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18246,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY029768.1?report=genbank&log$=nucltop&blast_rank=10&RID=76C5W3DU013"",""AY029768.1"")"
"Nipah virus isolate UMMC1, complete genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18246,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY029767.1?report=genbank&log$=nucltop&blast_rank=11&RID=76C5W3DU013"",""AY029767.1"")"
"Nipah virus, complete genome",Nipah henipavirus,3679,3679,100%,0.0,97.84,18246,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AF212302.2?report=genbank&log$=nucltop&blast_rank=12&RID=76C5W3DU013"",""AF212302.2"")"
"Nipah virus complete genome, isolate NV/MY/99/UM-0128",Nipah henipavirus,3679,3679,100%,0.0,97.84,18246,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AJ564623.1?report=genbank&log$=nucltop&blast_rank=13&RID=76C5W3DU013"",""AJ564623.1"")"
"Nipah virus complete genome, isolate NV/MY/99/VRI-1413",Nipah henipavirus,3679,3679,100%,0.0,97.84,18246,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AJ564622.1?report=genbank&log$=nucltop&blast_rank=14&RID=76C5W3DU013"",""AJ564622.1"")"
"Nipah virus complete genome, isolate NV/MY/99/VRI-2794",Nipah henipavirus,3679,3679,100%,0.0,97.84,18246,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AJ564621.1?report=genbank&log$=nucltop&blast_rank=15&RID=76C5W3DU013"",""AJ564621.1"")"
"Nipah henipavirus isolate 808581, complete genome",Nipah henipavirus,3674,3674,100%,0.0,97.79,18231,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673559.1?report=genbank&log$=nucltop&blast_rank=16&RID=76C5W3DU013"",""MK673559.1"")"
"Nipah virus nucleocapsid protein (N), V protein (P/V/C), phosphoprotein (P/V/C), C protein (P/V/C), matrix protein (M), fusion protein (F), and glycoprotein (G) genes, complete cds",Nipah henipavirus,3674,3674,100%,0.0,97.79,11200,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AF376747.1?report=genbank&log$=nucltop&blast_rank=17&RID=76C5W3DU013"",""AF376747.1"")"
"Nipah virus complete genome, isolate NV/MY/99/VRI-0626",Nipah henipavirus,3674,3674,100%,0.0,97.79,18246,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AJ627196.1?report=genbank&log$=nucltop&blast_rank=18&RID=76C5W3DU013"",""AJ627196.1"")"
"Nipah henipavirus isolate CSUR381, complete genome",Nipah henipavirus,3563,3563,100%,0.0,96.85,18246,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK801755.1?report=genbank&log$=nucltop&blast_rank=19&RID=76C5W3DU013"",""MK801755.1"")"
"Nipah henipavirus isolate 811373, complete genome",Nipah henipavirus,2909,2909,100%,0.0,91.32,18237,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673568.1?report=genbank&log$=nucltop&blast_rank=20&RID=76C5W3DU013"",""MK673568.1"")"
"Nipah henipavirus isolate 810398, complete genome",Nipah henipavirus,2909,2909,100%,0.0,91.32,18240,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673564.1?report=genbank&log$=nucltop&blast_rank=21&RID=76C5W3DU013"",""MK673564.1"")"
"Nipah virus from Bangladesh, complete genome",Nipah henipavirus,2909,2909,100%,0.0,91.32,18252,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY988601.1?report=genbank&log$=nucltop&blast_rank=22&RID=76C5W3DU013"",""AY988601.1"")"
"Nipah henipavirus isolate 201206008, complete genome",Nipah henipavirus,2904,2904,100%,0.0,91.27,18219,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673577.1?report=genbank&log$=nucltop&blast_rank=23&RID=76C5W3DU013"",""MK673577.1"")"
"Nipah henipavirus isolate 201200920, complete genome",Nipah henipavirus,2904,2904,100%,0.0,91.27,18205,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673574.1?report=genbank&log$=nucltop&blast_rank=24&RID=76C5W3DU013"",""MK673574.1"")"
"Nipah henipavirus isolate 201200919, complete genome",Nipah henipavirus,2904,2904,100%,0.0,91.27,18236,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673573.1?report=genbank&log$=nucltop&blast_rank=25&RID=76C5W3DU013"",""MK673573.1"")"
"Nipah henipavirus isolate 201200905, partial genome",Nipah henipavirus,2904,2904,100%,0.0,91.27,18105,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673572.1?report=genbank&log$=nucltop&blast_rank=26&RID=76C5W3DU013"",""MK673572.1"")"
"Nipah henipavirus isolate 201206312, complete genome",Nipah henipavirus,2898,2898,100%,0.0,91.22,18223,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673579.1?report=genbank&log$=nucltop&blast_rank=27&RID=76C5W3DU013"",""MK673579.1"")"
"Nipah henipavirus isolate 201200903, complete genome",Nipah henipavirus,2898,2898,100%,0.0,91.22,18240,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673571.1?report=genbank&log$=nucltop&blast_rank=28&RID=76C5W3DU013"",""MK673571.1"")"
"Nipah henipavirus isolate 201206313, complete genome",Nipah henipavirus,2894,2894,100%,0.0,91.18,18234,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK673580.1?report=genbank&log$=nucltop&blast_rank=29&RID=76C5W3DU013"",""MK673580.1"")"
